<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>A97BFD58-3970-4A22-86CA-DDCED47E3023</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>48DF1C48-3713-4051-8ED3-DA8A8763CD4D</string>
			<key>buttonlabel</key>
			<string>一般</string>
			<key>itemuid</key>
			<string>CD080356-086A-48A1-BF0D-D32D636ED3A3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A160BFE2-A546-402B-A017-73CDD8C35A80</string>
			<key>buttonlabel</key>
			<string>桌面與螢幕保護程式</string>
			<key>itemuid</key>
			<string>8462563A-2DD9-468F-BF94-CC49E3EC65FB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3DFA8369-A442-43E2-A9DA-2AB016AA51F8</string>
			<key>buttonlabel</key>
			<string>Dock</string>
			<key>itemuid</key>
			<string>1EED5A90-AC24-4A5D-A65D-7BFF6B2B3A25</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ED2628AB-1241-4E0B-A9C8-11385785AA1A</string>
			<key>buttonlabel</key>
			<string>安全性與隱私權</string>
			<key>itemuid</key>
			<string>501F23A8-2246-492D-AF89-1E5F9C4C0270</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D41720CC-7F4E-4A73-A8FA-83C3B950C3C9</string>
			<key>buttonlabel</key>
			<string>顯示器</string>
			<key>itemuid</key>
			<string>BAAB3607-06B5-411A-A91A-1F33C530B8D2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D48C1F07-DF8D-4A12-BC28-0823DD5E8AE3</string>
			<key>buttonlabel</key>
			<string>能源節約器</string>
			<key>itemuid</key>
			<string>573E111B-C82B-4F52-A06D-FD86C716BD5A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D984B458-500A-4929-BEA1-3E95ADA94EC9</string>
			<key>buttonlabel</key>
			<string>印表機與掃描器</string>
			<key>itemuid</key>
			<string>506092BE-5FDE-4523-9372-EA30ED32847A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2D9F1016-598D-484D-8543-93519A6C6743</string>
			<key>buttonlabel</key>
			<string>聲音</string>
			<key>itemuid</key>
			<string>1CF7DC0C-EFB2-4701-9098-7CD37B9F44DE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>ACE49FB1-DB1F-4AE4-A809-07EC4D144711</string>
			<key>buttonlabel</key>
			<string>網路</string>
			<key>itemuid</key>
			<string>33F7E018-16DA-47B0-9996-20C08ED6D09C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>90D78985-B748-4688-9798-8A6CEB3A7E53</string>
			<key>buttonlabel</key>
			<string>藍牙</string>
			<key>itemuid</key>
			<string>C3B26269-E0AE-4318-AABB-C324CA02A5A2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B4D77B3C-FFB8-4167-82CB-71E1E651538D</string>
			<key>buttonlabel</key>
			<string>共享</string>
			<key>itemuid</key>
			<string>2AE366E7-21B7-4328-913D-4B68B5ECBA73</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>FECB3911-2A82-4894-B4B6-72C62992A1A7</string>
			<key>buttonlabel</key>
			<string>使用者與群組</string>
			<key>itemuid</key>
			<string>D3B5E18D-2BF7-4BDF-BC8D-A937A09A38FF</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>2B7DF14D-72D9-46B9-BF5E-9F803CBE5A35</string>
			<key>buttonlabel</key>
			<string>日期與時間</string>
			<key>itemuid</key>
			<string>777E62B3-0B65-4EBD-8A87-4BF069EE1AA3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>85A99CF1-AD4A-4537-94AB-54C00DC1CEF6</string>
			<key>buttonlabel</key>
			<string>時光機</string>
			<key>itemuid</key>
			<string>974CA45C-75A3-4A68-84BB-813625526B54</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
